MOC3D comparison-- Solute transport in an infinite aquifer dirac3.uniform.dat
with a dirac initial condition
Model Data:  V=1.0 m/d, ALPHAL=1 M  ALPHAT=.1 M  Vx=1, vy,vz=0
       D0=1E7 mg, n=0.1
====
  72  72   1  01
MG/L       M/D      PER DAY   METER     DAYS
     1.e07    1.0000     0.000     0.000     1.000     0.100     0.000 ;D0,Vx,VY,VZ,ALPHAL,ALPHAT,dk
    28.335   120.000    30.000     0.100 ; source x,y,z, por
      0.00     3.333     6.666     9.999    13.332    16.665    19.998    23.331 
    26.664    29.997    33.330    36.663    39.996    43.329    46.662    49.995 
    53.328    56.661    59.994    63.327    66.660    69.993    73.326    76.659 
    79.992    83.325    86.658    89.991    93.324    96.657    99.990   103.323 
   106.656   109.989   113.322   116.655   119.988   123.321   126.654   129.987 
   133.320   136.653   139.986   143.319   146.652   149.985   153.318   156.651 
   159.984   163.317   166.650   169.983   173.316   176.649   179.982   183.315 
   186.648   189.981   193.314   196.647   199.980   203.313   206.646   209.979 
   213.312   216.645   219.978   223.311   226.644   229.977   233.310   236.643
      .  0     3.333     6.666     9.999    13.332    16.665    19.998    23.331
    26.664    29.997    33.330    36.663    39.996    43.329    46.662    49.995
    53.328    56.661    59.994    63.327    66.660    69.993    73.326    76.659
    79.992    83.325    86.658    89.991    93.324    96.657    99.990   103.323
   106.656   109.989   113.322   116.655   119.988   123.321   126.654   129.987
   133.320   136.653   139.986   143.319   146.652   149.985   153.318   156.651
   159.984   163.317   166.650   169.983   173.316   176.649   179.982   183.315
   186.648   189.981   193.314   196.647   199.980   203.313   206.646   209.979
   213.312   216.645   219.978   223.311   226.644   229.977   233.310   236.643
     30.0
     120.0

